Accession,Organism_Name,GenBank_MD5
OR562161,Severe acute respiratory syndrome coronavirus 2,9d44ba72a1df44b4ab2a448941faeaa7
OR545591,Severe acute respiratory syndrome coronavirus 2,2a8c9fd248388f26d93b022f16bb4d67
OR545600,Severe acute respiratory syndrome coronavirus 2,21f06dc365f13836deee51353debee87
OR545645,Severe acute respiratory syndrome coronavirus 2,2d0c19ba2ebd5a7a3719323655f6b329
OR527575,Severe acute respiratory syndrome coronavirus 2,e9a5e62bbc374da1d2d1f1e8da277800
OR527867,Severe acute respiratory syndrome coronavirus 2,2963df6e299f93837ead1bc756a1b31b
OR517896,Severe acute respiratory syndrome coronavirus 2,2378166f70044f5b207944a8054894be
OR517913,Severe acute respiratory syndrome coronavirus 2,5e694f7db602b612403e38f14f8a452b
OR517977,Severe acute respiratory syndrome coronavirus 2,ac03c31ace2648d35e5e04dec898625c
OR518002,Severe acute respiratory syndrome coronavirus 2,e93121364cf5bf8efd9760b8f4031baf
OR518097,Severe acute respiratory syndrome coronavirus 2,2168b4eb0db95ac92fb5a5755ca1fb19
OR514727,Severe acute respiratory syndrome coronavirus 2,9e7c69bd4cbb8fcd1b5da9142e1d0efd
OR504150,Severe acute respiratory syndrome coronavirus 2,8ef7c0175c7572a72c14a9374390a635
LC777462,Severe acute respiratory syndrome coronavirus 2,98dbb1469bc3c458fb9618b60bb79352
BS007410,Severe acute respiratory syndrome coronavirus 2,480f4e4754c139401b312ae1df35a599
OR455279,Severe acute respiratory syndrome coronavirus 2,72c31eb07ec832bc6ce59b3d53575289
OR456972,Severe acute respiratory syndrome coronavirus 2,bc3922cef3596a8dcabac50df9dd434e
OR452877,Severe acute respiratory syndrome coronavirus 2,1792598d324d620b29c87ea2acaedc69
OR417147,Severe acute respiratory syndrome coronavirus 2,8b33c805480efbd7a8042a50f672413a
OR417148,Severe acute respiratory syndrome coronavirus 2,90c76d3adc3573c6d490911dfa8cf3e9
OR414170,Severe acute respiratory syndrome coronavirus 2,4ea4ac2e0830db8eb61458bcafed2e31
OR397706,Severe acute respiratory syndrome coronavirus 2,7270fe5a16a37fabdd27ef8e382d55b3
OR398179,Severe acute respiratory syndrome coronavirus 2,88ce12eb016fb074807635da17d98eb3
OR398180,Severe acute respiratory syndrome coronavirus 2,5f7fbef8088a30ff643d49df5d60d18d
OR398181,Severe acute respiratory syndrome coronavirus 2,0d4b34d78139caad68aa2d970cc10af2
OR398183,Severe acute respiratory syndrome coronavirus 2,08949f5bd3e4bade979085a755f5f192
OR398184,Severe acute respiratory syndrome coronavirus 2,3d1806fa94f3dbc47e611d464eb20754
OR365232,Severe acute respiratory syndrome coronavirus 2,e9fc01a4050acfb691862f4c75533f8b
OR327437,Severe acute respiratory syndrome coronavirus 2,c2e2fc11d7525a01644e6d43177f4a75
OP413440,Severe acute respiratory syndrome coronavirus 2,9a10011582a4323a814e7e025bbdab42
OP413447,Severe acute respiratory syndrome coronavirus 2,0882e7c6a2c4c6e0bed3668da4d46e44
OR258038,Severe acute respiratory syndrome coronavirus 2,08de4b389c96bc8179aad586b008b126
OR258039,Severe acute respiratory syndrome coronavirus 2,db012bfe370b04c15b5fbcc9dbb058cc
OR249993,Severe acute respiratory syndrome coronavirus 2,20d49692b9fafe576ef8898f769b4c47
OR219710,Severe acute respiratory syndrome coronavirus 2,4d1be82fd1f62f1495b6d2577eee5424
OR206513,Severe acute respiratory syndrome coronavirus 2,2d62d38a532d3fe227bca43ceff7bd71
OR200606,Severe acute respiratory syndrome coronavirus 2,cad8ba27a28073f990edc19ac8d21111
OR180101,Severe acute respiratory syndrome coronavirus 2,eb783a1f039ca7c32a1ac4949e93d955
OR180623,Severe acute respiratory syndrome coronavirus 2,121df5c8a967ac898877b418638822c0
OR180686,Severe acute respiratory syndrome coronavirus 2,fb4b348acd941d8640b3c08cfbc6d848
OR180687,Severe acute respiratory syndrome coronavirus 2,c283caf0f9f9d2996238befc6476183c
OR155352,Severe acute respiratory syndrome coronavirus 2,e87d61c2e38d0b199caa1b0b3a14d2c4
OR155496,Severe acute respiratory syndrome coronavirus 2,441bf1186ddd084ef34448e6db4b2680
OR155536,Severe acute respiratory syndrome coronavirus 2,1c0ae0963d08dc21dc53000030a51f70
OR155607,Severe acute respiratory syndrome coronavirus 2,3aa391569e4814f1a82240297214c2b7
OR155659,Severe acute respiratory syndrome coronavirus 2,e5f2a175b0ae4de6e0501de84b5498bf
OR159239,Severe acute respiratory syndrome coronavirus 2,a5898199c7074152ef0dcb589ae34aae
OR159244,Severe acute respiratory syndrome coronavirus 2,faa34946a9cee114913f96e3f02c5192
OR159278,Severe acute respiratory syndrome coronavirus 2,ef79a49c22717b6918fccc6a52137d39
OR159289,Severe acute respiratory syndrome coronavirus 2,dfa612b426abc69f2023c57af438faa5
OR159293,Severe acute respiratory syndrome coronavirus 2,91f49cb7e94e5e5c8174d457ab2f2c1c
OR160402,Severe acute respiratory syndrome coronavirus 2,b5074267d800d26529a63072342dc183
OR145077,Severe acute respiratory syndrome coronavirus 2,1324c37cf8c650795ad79bc36b924bba
OR144554,Severe acute respiratory syndrome coronavirus 2,8b52da4af4853fdf658206c449d45149
OR144555,Severe acute respiratory syndrome coronavirus 2,fe665675a1ed4fb4907fcf54f97faa1d
OR099120,Severe acute respiratory syndrome coronavirus 2,03815127c40051720c37c4a361ec5121
OR103083,Severe acute respiratory syndrome coronavirus 2,498158654d36d168219ad98bf6151064
OR061353,Severe acute respiratory syndrome coronavirus 2,bfe50259e03e0d53a86144ffff70ecb8
OR061358,Severe acute respiratory syndrome coronavirus 2,fb7ec269e0c8f51614e210465f1fd68e
OR037442,Severe acute respiratory syndrome coronavirus 2,ecf1c82e6e80c0af46fe1d8a899828b9
OR031414,Severe acute respiratory syndrome coronavirus 2,6cc9b2c3cafc02a488988d55710fea7a
OR020881,Severe acute respiratory syndrome coronavirus 2,e60e4ee7fd326b95e2f001dbe7c4d2c8
OR020889,Severe acute respiratory syndrome coronavirus 2,13bb98f08d782b07c58d628a5fb718d6
OQ983940,Severe acute respiratory syndrome coronavirus 2,0876b2563bc824a45cca5ce9a7d3be5e
OQ980148,Severe acute respiratory syndrome coronavirus 2,71c3e470f27ec12a6a929c56d1ff769f
OQ954604,Severe acute respiratory syndrome coronavirus 2,92fd65f53ad50d5ec81f1d1263922d80
OQ954607,Severe acute respiratory syndrome coronavirus 2,7cd07a19590af5792c4e4cfc4db54348
OQ946922,Severe acute respiratory syndrome coronavirus 2,53eb9cebcf2606e8220a425e1ee741f9
OQ946953,Severe acute respiratory syndrome coronavirus 2,0ed482461e1c111e3e29daa24347d922
OQ930036,Severe acute respiratory syndrome coronavirus 2,44058f3509df7e617c8ecc16264cbd56
OQ924143,Severe acute respiratory syndrome coronavirus 2,6c5eee6d65a1c73b3d3d5d120c5143dc
OQ924145,Severe acute respiratory syndrome coronavirus 2,02d2e673a0446f4092cbcee45e260e01
OQ924153,Severe acute respiratory syndrome coronavirus 2,f28525b315c3e08534d96eec73325adb
OQ924160,Severe acute respiratory syndrome coronavirus 2,44e511e0367796aae93ab70d1f6f7d85
OQ924170,Severe acute respiratory syndrome coronavirus 2,6ef4623448b585d46fa11e9f0c3a3441
OQ919133,Severe acute respiratory syndrome coronavirus 2,86f349396a3a111b7f4977a1b8fc2a6f
OQ921234,Severe acute respiratory syndrome coronavirus 2,aab6569f2948b4e323908594b2ac1d9d
OQ913322,Severe acute respiratory syndrome coronavirus 2,68d8bcdef4afcdae612caef7584c397c
OQ890530,Severe acute respiratory syndrome coronavirus 2,816cb328dd5c2914e94ac045b2b132b6
OQ891012,Severe acute respiratory syndrome coronavirus 2,678d72f4b7d843c5cde9a6fd1b96989c
OQ870246,Severe acute respiratory syndrome coronavirus 2,a37c488206fd78feb0c5460881a2ed69
OQ826334,Severe acute respiratory syndrome coronavirus 2,02adf6ddf99b26e6b6ccaf6ea64ad94c
OQ817317,Severe acute respiratory syndrome coronavirus 2,22d82920777b829fc7ebe4182689025c
OQ812181,Severe acute respiratory syndrome coronavirus 2,892de0e0434724d1703cce03c3a64c64
OQ793078,Severe acute respiratory syndrome coronavirus 2,716aa1639db2a639d597e77f9a8f8cfc
OQ793179,Severe acute respiratory syndrome coronavirus 2,4d4414abf58ca99f63087d29d58a37ca
OQ793248,Severe acute respiratory syndrome coronavirus 2,d360ce651ddb5c6db1ea16810f6e728f
OQ793556,Severe acute respiratory syndrome coronavirus 2,a732b3330ccf37ef9cac681ada3ee2aa
OQ787689,Severe acute respiratory syndrome coronavirus 2,06bfca447ed99e718237aa407b104cf3
OQ787736,Severe acute respiratory syndrome coronavirus 2,ef6e54761854359cf0d8d614d2087673
OQ788196,Severe acute respiratory syndrome coronavirus 2,fc56c4e5533e0b87a3d4824ec1b64718
OQ780230,Severe acute respiratory syndrome coronavirus 2,b464fd58de287491c1def55a9c20ec27
OQ759400,Severe acute respiratory syndrome coronavirus 2,578f1290ae08d6863867445f08b63160
OQ760163,Severe acute respiratory syndrome coronavirus 2,8f7a24693877e2cc5d796d0444b9d0b6
OQ760288,Severe acute respiratory syndrome coronavirus 2,164d9b0cd799a3669d266a9ce7cab6ca
OQ760703,Severe acute respiratory syndrome coronavirus 2,217a9ca576c8b5a5b9afd8fff2634371
OQ761075,Severe acute respiratory syndrome coronavirus 2,4f57c0b3356972350977d3fec7dba7ea
OQ761848,Severe acute respiratory syndrome coronavirus 2,46c9ddd9785181008ac4671c71bda191
OQ692122,Severe acute respiratory syndrome coronavirus 2,8ab0520624d6f5edede48f139347f4c2
OQ692124,Severe acute respiratory syndrome coronavirus 2,92652fcb456fe31ed3ccc6cad008c633
OQ737827,Severe acute respiratory syndrome coronavirus 2,0b2ca15dba2cf67f664ae0bb10775438
OQ737828,Severe acute respiratory syndrome coronavirus 2,c0d1b92c592297112bfc0694bc09d663
OQ728972,Severe acute respiratory syndrome coronavirus 2,b33b9f66c29ecb59761a2204bc574717
OQ720722,Severe acute respiratory syndrome coronavirus 2,251461bbd3bbeca1ac69c1472b04bf0d
OQ711715,Severe acute respiratory syndrome coronavirus 2,e50ba4b5ce889323a20d8a8ca9d216ad
OQ698302,Severe acute respiratory syndrome coronavirus 2,698e282f8cfedcc4c1a869ee4d9d6ec2
OQ636221,Severe acute respiratory syndrome coronavirus 2,b267c6c78b81a12a543d27b5580de312
OQ638230,Severe acute respiratory syndrome coronavirus 2,beb6e319e9229a3b47f4ca5bc258da2d
OQ640701,Severe acute respiratory syndrome coronavirus 2,a960139cfe2105ecef7740993162bee4
OQ629590,Severe acute respiratory syndrome coronavirus 2,a3ce5702c74f696d8c577de4364ca2a2
OQ618243,Severe acute respiratory syndrome coronavirus 2,ce7324d1c4716522a84192f2258bd0f2
OQ623080,Severe acute respiratory syndrome coronavirus 2,b2da1783352a97cf072c64fc454d7307
OQ623082,Severe acute respiratory syndrome coronavirus 2,54d47823c5594a64ad8e45bcf1b8d463
OQ623083,Severe acute respiratory syndrome coronavirus 2,241776cc794ed38101217ae7339cb460
OQ623086,Severe acute respiratory syndrome coronavirus 2,62fc68d7a36f1986c906f077dc8df02f
OQ623089,Severe acute respiratory syndrome coronavirus 2,2b726097aa0afc026bcdf2e5a0832a36
OQ612927,Severe acute respiratory syndrome coronavirus 2,38eae98ee666b56d35ec8d332a955030
OQ613000,Severe acute respiratory syndrome coronavirus 2,be46473093a31ee10573a211964b60dd
OQ592002,Severe acute respiratory syndrome coronavirus 2,a6ad935987b74697cb6e46ea7c985a30
OQ592583,Severe acute respiratory syndrome coronavirus 2,c918a504bfa09a56d6e59e4546e5e7ab
OQ592588,Severe acute respiratory syndrome coronavirus 2,c935abe0873fee6dd0d0c6e1785c1969
OQ592604,Severe acute respiratory syndrome coronavirus 2,5dba0bf0f4f646a66139fa26005de3d7
OQ582304,Severe acute respiratory syndrome coronavirus 2,bbebcb66536cde9a467ac665d19df0e0
OQ569678,Severe acute respiratory syndrome coronavirus 2,73685beb590d23a41e45228536f55392
OQ573108,Severe acute respiratory syndrome coronavirus 2,92775c2e617b178dc8522671b3e1f2fb
OQ573357,Severe acute respiratory syndrome coronavirus 2,aad97d1c2d6f4c705cd69c1880e027af
OQ569163,Severe acute respiratory syndrome coronavirus 2,e546913fb63013b4de1a66f9fbb664a9
OQ569189,Severe acute respiratory syndrome coronavirus 2,a77a608dfa4051eada36395843d73f26
OQ564559,Severe acute respiratory syndrome coronavirus 2,0ed08f6cdbeae6069f3818075fe987c2
OQ546591,Severe acute respiratory syndrome coronavirus 2,0807aeaec7254f4b6d28ebee137aaf62
OQ546592,Severe acute respiratory syndrome coronavirus 2,1afa204862b8d5cf724d8980a98a8653
OQ534826,Severe acute respiratory syndrome coronavirus 2,6094677719f8dcde172bc052eec0576b
OQ504314,Severe acute respiratory syndrome coronavirus 2,ce98a7386e69ccbb2eb0a9bb6df8ba90
OQ503357,Severe acute respiratory syndrome coronavirus 2,23510ac746ec78b5b93bd02214d236a7
OQ453010,Severe acute respiratory syndrome coronavirus 2,fa16610ef13eb8244ab6649f055edafa
OQ384100,Severe acute respiratory syndrome coronavirus 2,6f77b874629ef30de6a19c3229eaa2db
OQ374119,Severe acute respiratory syndrome coronavirus 2,0e6a9835b0954cb1b90f8d0310ec5d47
OQ374318,Severe acute respiratory syndrome coronavirus 2,a93ec3a057f32ccc47ad4c1dacc3edf9
OQ377751,Severe acute respiratory syndrome coronavirus 2,da998021fbca15adbf723324f605fcc6
OQ362208,Severe acute respiratory syndrome coronavirus 2,df8390d87471ca65837abba7ed485783
OQ352673,Severe acute respiratory syndrome coronavirus 2,c51969b2381e653b6b88494625e7eb7b
OQ358878,Severe acute respiratory syndrome coronavirus 2,d5221554ebccf9b629f0eb18439829aa
OQ345807,Severe acute respiratory syndrome coronavirus 2,be5e64aae2eefe5c3e1bc3d119a6eaaf
OQ343410,Severe acute respiratory syndrome coronavirus 2,9f624b30c97f817b00ae36eae726419b
OQ343733,Severe acute respiratory syndrome coronavirus 2,2315f51f485048e35a2a14aa1d097b52
OQ326841,Severe acute respiratory syndrome coronavirus 2,3c838b0da7ff6decfaaf3935a6314b06
OQ326844,Severe acute respiratory syndrome coronavirus 2,fd1d7bdf5dfe8c365e3cd50e0ac64220
OQ332727,Severe acute respiratory syndrome coronavirus 2,4a9407fe064a09d003f7b20ae95e8d1b
OQ326660,Severe acute respiratory syndrome coronavirus 2,540dade6b44281356da4560454d38fa7
OQ312170,Severe acute respiratory syndrome coronavirus 2,a27d0c48d37eac1dfc75461e6e0414f5
OQ312192,Severe acute respiratory syndrome coronavirus 2,5d52180db703dca576b5d16b36e278be
OQ313216,Severe acute respiratory syndrome coronavirus 2,d4f2873c052a7b733bd0f371ec2b75be
OQ315037,Severe acute respiratory syndrome coronavirus 2,c247038f13377cff466adf8d99c0dff5
OQ315065,Severe acute respiratory syndrome coronavirus 2,bb9d97055f7a1bd91d7b9032075692e7
OQ315069,Severe acute respiratory syndrome coronavirus 2,5297979211ff5e21dce109e2981477e8
OQ266289,Severe acute respiratory syndrome coronavirus 2,3ebe38534f2e719b1f4b4e04b42e0225
OQ269811,Severe acute respiratory syndrome coronavirus 2,6caee73e6ec9578896d271fedceccbfa
OQ270181,Severe acute respiratory syndrome coronavirus 2,163772b622e7d0040a2f021ce826f92b
OQ256591,Severe acute respiratory syndrome coronavirus 2,ef53c3d7446e13113e1f581330b63850
OQ241985,Severe acute respiratory syndrome coronavirus 2,25479e13abbe52538127283a3c5f95fe
OQ194009,Severe acute respiratory syndrome coronavirus 2,51e80e352ee1ab330fca88f3a1b36839
OQ194010,Severe acute respiratory syndrome coronavirus 2,71a8936dc1424f3c705dae73f41b82ef
OQ194011,Severe acute respiratory syndrome coronavirus 2,2762308886963bdcbb4576bd124098d5
OQ191368,Severe acute respiratory syndrome coronavirus 2,5ff40cf6be06fe89f2f808f71a5ff8a8
OQ191407,Severe acute respiratory syndrome coronavirus 2,bbe7d120b58c0d552792ac54b0a9897e
OQ191894,Severe acute respiratory syndrome coronavirus 2,0179171dd0e9fafb7e88db5a7452539f
OQ170898,Severe acute respiratory syndrome coronavirus 2,a7881c44b038074c0d22f5d6424e5594
OQ170914,Severe acute respiratory syndrome coronavirus 2,155d540a1e14a50c18fd7d8e09fb2328
OQ170916,Severe acute respiratory syndrome coronavirus 2,cf9bb88775285c3fe1c9e07ca843496c
OQ170920,Severe acute respiratory syndrome coronavirus 2,ae199850b27fc31ee2524f7c36299f32
OQ170944,Severe acute respiratory syndrome coronavirus 2,a587a2a6edb9f78727ae6ea1bf7132a2
OQ171024,Severe acute respiratory syndrome coronavirus 2,7090dd753eb68c5100ebc766dd949888
OQ107978,Severe acute respiratory syndrome coronavirus 2,a5c630f73840dace841573b6169d5864
OQ080082,Severe acute respiratory syndrome coronavirus 2,9e4773c7588fdd4f1f0548da0791dc7e
OQ080083,Severe acute respiratory syndrome coronavirus 2,8c3659d9edf946e15d235d7d954785d3
OQ092781,Severe acute respiratory syndrome coronavirus 2,214cba3a42ca47e236ebcde6b306c9f0
OQ092791,Severe acute respiratory syndrome coronavirus 2,c566f44efcfcf52d381560cddbf8fa53
OQ092818,Severe acute respiratory syndrome coronavirus 2,913588aa2dba8784f24c4e47a3872cd5
OQ092819,Severe acute respiratory syndrome coronavirus 2,a312b5d0f10f50a16bd3233070dc9db2
OQ092824,Severe acute respiratory syndrome coronavirus 2,80dc9a29a7fe5c04964ef0f4cdb09ceb
OQ075384,Severe acute respiratory syndrome coronavirus 2,8bca7dd448830212880084a6caa6e086
OQ075391,Severe acute respiratory syndrome coronavirus 2,445338ea678db833b8927720de5c7599
OQ075410,Severe acute respiratory syndrome coronavirus 2,042733058b82b3af2343a1637d3b3280
OQ075416,Severe acute respiratory syndrome coronavirus 2,151ad9d3c032a97d95a14697c5cb4437
OQ075544,Severe acute respiratory syndrome coronavirus 2,e7420341d39cf8dccf2e8365e747bfaf
OQ070316,Severe acute respiratory syndrome coronavirus 2,4a753ec07039a68034d3e2c2b624de4b
OQ052596,Severe acute respiratory syndrome coronavirus 2,7b436ace049af83e34b694e34814ee0d
OQ052712,Severe acute respiratory syndrome coronavirus 2,7c0b444494ff6c2a050cba2d024fb170
OQ052759,Severe acute respiratory syndrome coronavirus 2,058de2f36b21c8d25fcf08d2dcc47446
OQ052771,Severe acute respiratory syndrome coronavirus 2,5cbdc118cfe6351441785faebf2b46e3
OQ052933,Severe acute respiratory syndrome coronavirus 2,3a087759b317445885fd443c46c63b70
OQ052983,Severe acute respiratory syndrome coronavirus 2,56aa78a54380a35fe2d57aa28071f9fc
OQ025419,Severe acute respiratory syndrome coronavirus 2,a377f2efb4151c2111107a93b643d364
OQ026526,Severe acute respiratory syndrome coronavirus 2,72368c417783133af0eb422eece62ebe
OQ026647,Severe acute respiratory syndrome coronavirus 2,a60d453b323aaa309213ff2315f9cdf5
