Accession,Organism_Name,GenBank_MD5
OP999105,Severe acute respiratory syndrome coronavirus 2,8b0cbf7da32ed719993994bd6e818d98
OP965674,Severe acute respiratory syndrome coronavirus 2,37627022f932f352ce9470e72385020a
OP921922,Severe acute respiratory syndrome coronavirus 2,c675c2425a78931b78c8436d05f11f2f
OP902133,Severe acute respiratory syndrome coronavirus 2,d312bf3db7b9f8ff106b0a55248e6409
OP895547,Severe acute respiratory syndrome coronavirus 2,35523ea5834a2e241214bb542911ae8b
OP895605,Severe acute respiratory syndrome coronavirus 2,9baf4aa00614ab4a59f743f59abe478d
OP880570,Severe acute respiratory syndrome coronavirus 2,d7dfa683302833d9dc5033572ff357bc
OP862444,Severe acute respiratory syndrome coronavirus 2,faf39741e6c917f3f1cd4805ac82f5c2
OP851114,Severe acute respiratory syndrome coronavirus 2,9dedda300cd6bb43ea546a36c39ce977
OP826681,Severe acute respiratory syndrome coronavirus 2,de185662150660c49eab9cbeb4765038
OP783366,Severe acute respiratory syndrome coronavirus 2,feac199553bd87dd179703a718566b39
OP779810,Severe acute respiratory syndrome coronavirus 2,9abef2356a20a8275f830e0b8e275b09
OP779821,Severe acute respiratory syndrome coronavirus 2,43233faaf53f15d9b0ee32598e2062ee
OP779843,Severe acute respiratory syndrome coronavirus 2,65525b300df50b94707dedc4afc0795d
OP781619,Severe acute respiratory syndrome coronavirus 2,63bba82a1dafad123a8a2857b73214a4
BS006044,Severe acute respiratory syndrome coronavirus 2,b1f75ec87b77ff2b97ce214e1559f35a
OP765220,Severe acute respiratory syndrome coronavirus 2,7661c7085aed8c9b2bc8117bb34d0242
OP770912,Severe acute respiratory syndrome coronavirus 2,880f434a377d3df6d3b09d07193319b7
OP752926,Severe acute respiratory syndrome coronavirus 2,471a75af2f78022c6989402d2b07694c
OP753273,Severe acute respiratory syndrome coronavirus 2,8f27ac082d521f7055fa51511cdb41e4
OP747584,Severe acute respiratory syndrome coronavirus 2,a279638067bb097e301e1d8445bc5c5e
OP747598,Severe acute respiratory syndrome coronavirus 2,ed7f7fab3f4796d0b32a3c5a7b58a78e
OP738089,Severe acute respiratory syndrome coronavirus 2,885f9243fb773779fdfe02cf642a17ba
OP727428,Severe acute respiratory syndrome coronavirus 2,982dac064e2288a46848c5318398f15f
OP727429,Severe acute respiratory syndrome coronavirus 2,c47b454a7786ca41a0833f8a53520a0d
OP727430,Severe acute respiratory syndrome coronavirus 2,072caeea3fc621c6bfb07e5e2dd8df62
OP727431,Severe acute respiratory syndrome coronavirus 2,b30867d1dd72750ee446446214d649e0
OP727432,Severe acute respiratory syndrome coronavirus 2,e71e24d3a259c46cca7fb05572777791
OP715990,Severe acute respiratory syndrome coronavirus 2,428c6a70fd904ae05065de5853ae5709
OP705051,Severe acute respiratory syndrome coronavirus 2,75ee2b1f08b5dc943d6b959744ad5cce
OP705524,Severe acute respiratory syndrome coronavirus 2,acd2e36b658213cf859cd7c38a1b8654
OP705590,Severe acute respiratory syndrome coronavirus 2,f55e95aceb83ab54ba689289f00b6192
OP705591,Severe acute respiratory syndrome coronavirus 2,eca2c3b28eecacce9db2e1db4af8ef0c
OP705614,Severe acute respiratory syndrome coronavirus 2,2c078c9213140fe412f8f40e0cef1913
OP712151,Severe acute respiratory syndrome coronavirus 2,79135d66a5118fa1afe78203263062fb
OP691512,Severe acute respiratory syndrome coronavirus 2,0a58ea1ac87c1f9612ce0f8e64e63036
OP678014,Severe acute respiratory syndrome coronavirus 2,96a6fcb981ce936686b48c65c4894cde
OP678015,Severe acute respiratory syndrome coronavirus 2,d375d8abbf882ebc3a7ef13e07887260
OP678016,Severe acute respiratory syndrome coronavirus 2,83f9f0f9a87d68439949456fbed8b9c9
OP678017,Severe acute respiratory syndrome coronavirus 2,326bd935219676fcc010cfd3fac3edfc
OP678834,Severe acute respiratory syndrome coronavirus 2,0d9ecf5a2802926c8924f9bd6a912bf7
OP679030,Severe acute respiratory syndrome coronavirus 2,f0c04d1f4f33a8aefc0943a18fd88003
OP658991,Severe acute respiratory syndrome coronavirus 2,1f982026a440c2796df4f259ff5b49fc
OP632394,Severe acute respiratory syndrome coronavirus 2,8ac8680dca7728a99102157108e78426
OP637187,Severe acute respiratory syndrome coronavirus 2,7a734595e479f58f9166d58e510631c3
OP639375,Severe acute respiratory syndrome coronavirus 2,dd8684a15971b550bb6eca1fe11ba63a
OP639969,Severe acute respiratory syndrome coronavirus 2,99ba13a39cfecc87b846dd714044d9ec
OP640888,Severe acute respiratory syndrome coronavirus 2,8b39f5fb702a2248ef8127970ef2b3d4
OP622063,Severe acute respiratory syndrome coronavirus 2,8908fc41ce825a4ab0a4589659f6bf2f
OP613518,Severe acute respiratory syndrome coronavirus 2,4040e842e2684ed27833a5df53d4d172
OP614389,Severe acute respiratory syndrome coronavirus 2,d08cacc45bb9bdd2a44e9ccf1a3d6ecb
OP603962,Severe acute respiratory syndrome coronavirus 2,68af1c06ebc8c9680dd69ee3d2f93676
OP603964,Severe acute respiratory syndrome coronavirus 2,e403188d67a7376a74cf6ad230cb1dfc
OP603965,Severe acute respiratory syndrome coronavirus 2,aeb246a4da4af0c8bdd452040e65d57c
OP601756,Severe acute respiratory syndrome coronavirus 2,856412f2618e70245b091f7285309c55
OP600939,Severe acute respiratory syndrome coronavirus 2,1175d422cf25face9993270d483e3bcf
OP585607,Severe acute respiratory syndrome coronavirus 2,d1dff749822ac5244658d84530ab8a06
OP585615,Severe acute respiratory syndrome coronavirus 2,3e22feec3cbde837329d9d3fd557ca12
OP585621,Severe acute respiratory syndrome coronavirus 2,dac5210a60c6ebff051a9aa4d07c6bae
OP585624,Severe acute respiratory syndrome coronavirus 2,379338375e4df9bff17c45f523cecba8
OP585628,Severe acute respiratory syndrome coronavirus 2,0df9f5c8d3616e4b946f25d577c234aa
OP596855,Severe acute respiratory syndrome coronavirus 2,b7e4e6ceddd242857105b02ec0bc0ad8
OP579121,Severe acute respiratory syndrome coronavirus 2,51415f0fb9e0d8cb2fffee435bc9b717
OP581458,Severe acute respiratory syndrome coronavirus 2,45681a36f14aa309f6c7b834be11a530
OP581790,Severe acute respiratory syndrome coronavirus 2,b525617323d28b105f152608746cfc20
OP581801,Severe acute respiratory syndrome coronavirus 2,a6ec502f822885ece56eaf13968feb47
OP581868,Severe acute respiratory syndrome coronavirus 2,20cbb97328ae225d3c5717e3b97ad981
OP581893,Severe acute respiratory syndrome coronavirus 2,719f5dd7d805a14daee9d767de8b796b
OP584750,Severe acute respiratory syndrome coronavirus 2,41c7a9f725cef2fa3fed70a7b808565c
OP573676,Severe acute respiratory syndrome coronavirus 2,e9faa348ad46a44701da2db0b5ef981a
OP564525,Severe acute respiratory syndrome coronavirus 2,7d316d724d2cf02cf766fe9a00528c9a
OP550462,Severe acute respiratory syndrome coronavirus 2,644f4a1ea457fa1611c27c41c3b0f150
OP550465,Severe acute respiratory syndrome coronavirus 2,b546da43c2294da681d18692c82c8632
OP550467,Severe acute respiratory syndrome coronavirus 2,ec6e7a36053c1b199b76f66763d0afa2
OP550469,Severe acute respiratory syndrome coronavirus 2,8657b0d9cdccdcc4afe990f4aa9eb8df
OP550512,Severe acute respiratory syndrome coronavirus 2,8c7012010bb55e1c587c6f9b5874bb53
OP557879,Severe acute respiratory syndrome coronavirus 2,5f923b12ab2fb0db431d72aaac2ea537
OP522486,Severe acute respiratory syndrome coronavirus 2,c82d475a797e9ab182baf88951dee52f
OP535876,Severe acute respiratory syndrome coronavirus 2,77d3b9b2e59a7d856a715b46ed5c46d0
OP535880,Severe acute respiratory syndrome coronavirus 2,1aca08d92c07bd94c7b6c04f21f45480
OP513225,Severe acute respiratory syndrome coronavirus 2,05905b4624d96384248d92de42d42991
OP515840,Severe acute respiratory syndrome coronavirus 2,da058e32dba071fe5882cc92aa92d795
OP516495,Severe acute respiratory syndrome coronavirus 2,9a81ceaba80d51b83f46ae9740d3904a
OP502317,Severe acute respiratory syndrome coronavirus 2,f1e1e00343a6847290c1b5a9e37b7bae
OP485215,Severe acute respiratory syndrome coronavirus 2,c4e06406196cf9098bee9c351bfca6ad
OP472134,Severe acute respiratory syndrome coronavirus 2,79b6494b7f752013c78abb4b6d239f8d
OP457924,Severe acute respiratory syndrome coronavirus 2,46e481c4dd68b66ab9f57d1b561091ed
OP453789,Severe acute respiratory syndrome coronavirus 2,b64750670f6514e86e4e34aa7f7545f1
OP453877,Severe acute respiratory syndrome coronavirus 2,144bdb2b112f6201a2de03e408340fb4
OP453912,Severe acute respiratory syndrome coronavirus 2,68491982c973a522827d48a3ae7fe0f9
OP437778,Severe acute respiratory syndrome coronavirus 2,7b07c6b2e641c5e081bbe72f96f3f9be
OP443859,Severe acute respiratory syndrome coronavirus 2,55ed5df98d1af654349b90558dda669a
OP425195,Severe acute respiratory syndrome coronavirus 2,f9138a82c8b36aa93abf18e19bcfd8a5
OP420253,Severe acute respiratory syndrome coronavirus 2,b7c3130a1149076372db4dfdcfe48a88
OP420258,Severe acute respiratory syndrome coronavirus 2,f29a40a9f05bac09520ea8323b9ef34b
OP394442,Severe acute respiratory syndrome coronavirus 2,0c6b90bb5fec0a4229abcf80e135f266
OP394453,Severe acute respiratory syndrome coronavirus 2,5acab3d9e463b21f235c0829caa0101b
OP395236,Severe acute respiratory syndrome coronavirus 2,1bdaef50878c6a8c16ede9d3a9621a85
OP395394,Severe acute respiratory syndrome coronavirus 2,3180124712a177d9d60053a34f3d60f9
BS005389,Severe acute respiratory syndrome coronavirus 2,3894091f6dbd056246e922319a30660d
OP388901,Severe acute respiratory syndrome coronavirus 2,7470db0689f23db01201195b028edb11
OP345719,Severe acute respiratory syndrome coronavirus 2,6ed9e991705b0d3e05677ede0a928559
OP326766,Severe acute respiratory syndrome coronavirus 2,975c78aca0154438af820d1d667a2002
OP327329,Severe acute respiratory syndrome coronavirus 2,da48db829abc50ec23cfa1f96c58a520
OP329129,Severe acute respiratory syndrome coronavirus 2,10df90d22dfee18d2e956147eed1832b
OP329139,Severe acute respiratory syndrome coronavirus 2,4d986328b94443b0875edbb3727b904a
OP340934,Severe acute respiratory syndrome coronavirus 2,b4643c1d1886b1985881dc08861c79e0
OP325604,Severe acute respiratory syndrome coronavirus 2,df4e44d56823594738e182b13ee80316
OP314247,Severe acute respiratory syndrome coronavirus 2,2fe278036e1e91186669a32c7734e93d
OP295522,Severe acute respiratory syndrome coronavirus 2,2858acc19266b74062a5d80c1d41418a
OP290860,Severe acute respiratory syndrome coronavirus 2,68dd184ab58eb508e1703b5229fe58c3
OP292710,Severe acute respiratory syndrome coronavirus 2,abef5aa84d08d5a322422b6789d9ee81
OP292789,Severe acute respiratory syndrome coronavirus 2,009aff7158d774730b6b0565638c7c7b
OP292839,Severe acute respiratory syndrome coronavirus 2,715f326bf6aa31a33e7f6325e3c7802b
OP292870,Severe acute respiratory syndrome coronavirus 2,a2ffa4ec6433435a932d93ad7f4d8d56
OP292873,Severe acute respiratory syndrome coronavirus 2,6bc2bf6bc028bb84c7e34750d80eb183
OP278879,Severe acute respiratory syndrome coronavirus 2,2b5cb568657143b1b7586a20cd9a9290
OP278898,Severe acute respiratory syndrome coronavirus 2,931a8c67e7033cca9f5d087effeb5cfa
OP271296,Severe acute respiratory syndrome coronavirus 2,d87952ed319a062d64d900358b9f3bd6
OP274198,Severe acute respiratory syndrome coronavirus 2,4261d12b1115a5fef388e53584dc087e
OP250515,Severe acute respiratory syndrome coronavirus 2,0d82ba1dec1056a993f7dfe9f98c398c
OP256725,Severe acute respiratory syndrome coronavirus 2,31ef43fc05a41a55e3e1eece3255c357
OP209794,Severe acute respiratory syndrome coronavirus 2,e1386aff2015e207df32cbad02b080d2
OP209795,Severe acute respiratory syndrome coronavirus 2,6b87f758050da183288545285a29cf72
OP214507,Severe acute respiratory syndrome coronavirus 2,97199caaab4d732cc96f167234c47ced
OP198982,Severe acute respiratory syndrome coronavirus 2,8bc608048401183c1fad4b66f1fceed3
OP164784,Severe acute respiratory syndrome coronavirus 2,1b559513e7cee5e40e0fdd68b22f845f
OP159602,Severe acute respiratory syndrome coronavirus 2,c749b8692d44652d9dda99a80dc945d0
OP159613,Severe acute respiratory syndrome coronavirus 2,60df3f2a917437b42f862c0a2bafa63b
OP159669,Severe acute respiratory syndrome coronavirus 2,564eec43dea1fcfc9105dea96feff75e
OP159674,Severe acute respiratory syndrome coronavirus 2,531668cc0ffd079b9b936db95bef1f3d
OP161166,Severe acute respiratory syndrome coronavirus 2,f88586c8dfedac133a45d57c0ef9e2cd
OP132719,Severe acute respiratory syndrome coronavirus 2,a37756f784668396b024060da94198ab
OP136659,Severe acute respiratory syndrome coronavirus 2,a148d1c32b7165e85a8f41c4c5663fef
OP138944,Severe acute respiratory syndrome coronavirus 2,04485d1bce5b53edd1a74671726371ff
OP121767,Severe acute respiratory syndrome coronavirus 2,fad7581cb45a3ba723b528a87f173fdc
OP123406,Severe acute respiratory syndrome coronavirus 2,a2f27a9b016c2620b126004b8596b566
OP131262,Severe acute respiratory syndrome coronavirus 2,e6d8edcb49eb59fc3f91367e1999a4f7
OP131272,Severe acute respiratory syndrome coronavirus 2,0df6ed5443c376458010f9e2767a7074
OP131288,Severe acute respiratory syndrome coronavirus 2,3cb3b072c17b49ab732fd62886c673e0
OP131331,Severe acute respiratory syndrome coronavirus 2,9f956bf43aef58aa05b53def22f1f50f
OP131335,Severe acute respiratory syndrome coronavirus 2,cf32f8b6989babb190b1066cee12bc66
OP131336,Severe acute respiratory syndrome coronavirus 2,c4d297bab877b8775b8491366ea5e106
OP131341,Severe acute respiratory syndrome coronavirus 2,06356c7f9d232f7110b8b9f327ea0e3c
OP131373,Severe acute respiratory syndrome coronavirus 2,9337b327ef85d02c168e956ce7240d3b
OP115916,Severe acute respiratory syndrome coronavirus 2,a1bfd540e56d05b595634bf714758a1a
OP103810,Severe acute respiratory syndrome coronavirus 2,8b6ad8e8943fc2378112f2d22a8c3d01
OP060767,Severe acute respiratory syndrome coronavirus 2,cdb16812fddeb1df2d0fe70427cfc97b
OP060795,Severe acute respiratory syndrome coronavirus 2,12c4fe98e328cb615862635d9f2045c8
OP061462,Severe acute respiratory syndrome coronavirus 2,17efb951350311aae64b56eeb083e0df
OP061475,Severe acute respiratory syndrome coronavirus 2,c4f21cd462f17d355d2436de445a46fc
OP076548,Severe acute respiratory syndrome coronavirus 2,3908b445afc7ad49be40a1010675c1a8
OP059318,Severe acute respiratory syndrome coronavirus 2,d420bba8e1443a4c0891470603b105e9
OP059639,Severe acute respiratory syndrome coronavirus 2,880ed87e2e3471a07fe87f4a255732b5
OP059749,Severe acute respiratory syndrome coronavirus 2,31974668e6f19ad0a6838eaf73206e55
OP046492,Severe acute respiratory syndrome coronavirus 2,a44a40817ba7b45fcc7c7d02be75c5e0
OP002872,Severe acute respiratory syndrome coronavirus 2,92859dc6838fa0e4d86ba9d0b04b02ad
OP002946,Severe acute respiratory syndrome coronavirus 2,5b5cb2c4ad005d06653cc56a9ec115bb
ON998753,Severe acute respiratory syndrome coronavirus 2,11e949e706b39638809c767d5951f613
ON986352,Severe acute respiratory syndrome coronavirus 2,e3c6dd90c54896dd17411fce4e965dba
ON986736,Severe acute respiratory syndrome coronavirus 2,799226f8bbfd8f0f33db75248d55a3c8
ON974873,Severe acute respiratory syndrome coronavirus 2,65b4b8a8b00111136af4873f009b5824
ON966115,Severe acute respiratory syndrome coronavirus 2,ce6026c3a2fe528e5ece1984c2f45c7a
ON955521,Severe acute respiratory syndrome coronavirus 2,925e8f2e82f35df2fa42cf165ea229a5
ON952358,Severe acute respiratory syndrome coronavirus 2,6fa662b861c72a0b5902987ed49880ad
ON928387,Severe acute respiratory syndrome coronavirus 2,ec2b2fa1f6ba758833968a1573dea5cd
ON928459,Severe acute respiratory syndrome coronavirus 2,1a97564ba204852c3776581d1ff396a5
ON928640,Severe acute respiratory syndrome coronavirus 2,31feae759a04453e71b7e5b1cffce7a3
ON928707,Severe acute respiratory syndrome coronavirus 2,67f1e4e8601bd2205be61826c76d1a59
ON912759,Severe acute respiratory syndrome coronavirus 2,e5d90b0f75a2d9e0fb0f0d7348790904
ON912923,Severe acute respiratory syndrome coronavirus 2,a531c2d3d5769dbce14c45c279ca9347
ON910304,Severe acute respiratory syndrome coronavirus 2,f0ba3171119cf993de37fe883a405eb4
ON910558,Severe acute respiratory syndrome coronavirus 2,77e27aa7b97c62c986845162ca777d8d
ON891304,Severe acute respiratory syndrome coronavirus 2,9a76171434577ddac293127c14ea152f
ON871993,Severe acute respiratory syndrome coronavirus 2,df33c10ab649ea4d8245503c930faad5
ON864420,Severe acute respiratory syndrome coronavirus 2,c8a1e033a736dc5c65128db614b835c1
ON870021,Severe acute respiratory syndrome coronavirus 2,71d560563109246fe4cfb1117a120d49
ON844223,Severe acute respiratory syndrome coronavirus 2,a8c88f9f689482f41e99a3477d39cf78
ON843589,Severe acute respiratory syndrome coronavirus 2,da16a2af5726e5c65b7757cbaead62b8
ON821215,Severe acute respiratory syndrome coronavirus 2,4fd372b9a13847a9574e0b6d59570f2e
ON810538,Severe acute respiratory syndrome coronavirus 2,b47e92bdcc9097ec60d266baac37fbd7
ON810540,Severe acute respiratory syndrome coronavirus 2,50091fa4584730ec248789f41a844ef7
ON810542,Severe acute respiratory syndrome coronavirus 2,65b4b8a8b00111136af4873f009b5824
ON810543,Severe acute respiratory syndrome coronavirus 2,40212ee10b07a368b633fdbab793f9a0
ON815195,Severe acute respiratory syndrome coronavirus 2,ffde1880940272ffc5d86be5210cbeba
ON817417,Severe acute respiratory syndrome coronavirus 2,8ba2407770f69bb87d409f28b765861c
ON790804,Severe acute respiratory syndrome coronavirus 2,b0c1ec2ba9d7e921d20f9c9f0e19c2bb
ON790874,Severe acute respiratory syndrome coronavirus 2,1da0f2be1a2831bd1c2e8bac991b9674
ON773529,Severe acute respiratory syndrome coronavirus 2,30c6e6c08f839454208448311ab98fc4
ON775092,Severe acute respiratory syndrome coronavirus 2,9d8b56439cc55f67f6b6351f907dc65a
ON693434,Severe acute respiratory syndrome coronavirus 2,8939db527aa3d85247c6826627ef1d57
ON683381,Severe acute respiratory syndrome coronavirus 2,944832528e4ba6324d64669be2ea90e0
ON643371,Severe acute respiratory syndrome coronavirus 2,ba486eb9942170982330f7ea34d2c5f9
ON647539,Severe acute respiratory syndrome coronavirus 2,75aad258f5170cd14cd58406b279e7cd
ON647919,Severe acute respiratory syndrome coronavirus 2,bbfdbe62dfd65635e5f1beb843861c17
